序號,寺廟名稱,主祀神祇,組織型態,區別,住址,負責人姓名,電話,備註
1,財團法人桃園佛教蓮社,三寶佛,財團法人制,桃園區,桃園區東門里7鄰朝陽街12號,王照文,339-7021,
2,財團法人桃園鎮撫宮,保安廣澤尊王,財團法人制,桃園區,桃園區青溪里鎮撫街43號,許振澐,335-3719,
3,財團法人台灣省桃園縣桃園鴻福寺,西方三聖,財團法人制,桃園區,桃園區民生路231號,林國樑,332-1822,
4,財團法人台灣省桃園縣桃園蓮華寺,觀音菩薩,財團法人制,桃園區,桃園區慈文路410號,康全發,355-0595,
5,財團法人桃園市大樹林天后宮,天上聖母,財團法人制,桃園區,桃園區福安里22鄰保羅街58號,游財登,362-6009,
6,景福宮,開漳聖王,管理委員會制,桃園區,桃園區中正路208號,王烱村,333-7552,
7,金剛禪寺,釋迦牟尼佛觀世音菩薩,住持制,桃園區,桃園區青溪里16鄰朝陽街230號（郵寄地址：桃園市桃園區永安路1369巷31號）,釋會宗,215-0051,
8,桃園慈護宮,天上聖母,管理委員會制,桃園區,桃園區復興路275號,吳正宗,332-1498,
9,統天宮,關聖帝君,管理委員會制,桃園區,桃園區鎮撫街24巷9號,邱啟時,334-4875,
10,福元宮,保安尊王,管理委員會制,桃園區,桃園區福元街246號,陳炎坤,355-1614,
11,鴻撫宮,保安廣澤尊王,管理委員會制,桃園區,桃園區鴻撫街6號,劉文傑,369-8361,
12,武廟,關聖帝君,管理委員會制,桃園區,桃園區民生路167號,徐松年,339-8175,
13,福安堂,觀世音菩薩,住持制,桃園區,桃園區朝陽街36巷15號,呂阿美,332-4385,
14,宏善寺,南無釋迦牟尼佛,住持制,桃園區,桃園區三元街407巷50號,釋宗倫,332-8253,
15,中南宮,福德正神,管理委員會制,桃園區,桃園區南門里14鄰文山街33號,吳宏泰,332-0356,
16,玉山宮,福德正神,管理委員會制,桃園區,桃園區玉山里22鄰大同西路122號,游輝居,332-0356,
17,西廟,觀音佛祖,管理委員會制,桃園區,桃園區西湖里1鄰中山路220號,游財登,367-8977,
18,桃園市興德宮,福德正神,管理委員會制,桃園區,桃園區中興里12鄰保定六街16號,簡豊連,337-2076   333-1236,
19,長德祠,福德正神,管理委員會制,桃園區,桃園區長德里中正5街212號,康金土,311-6598,
20,護國宮,中壇元帥,管理委員會制,桃園區,桃園區中德里15鄰國際路1段401巷123號,林銘域,367-7405 ,
21,晉福宮,福德正神,管理委員會制,桃園區,桃園區中聖里9鄰吉昌街232號,鄭聰枝,,
22,福豐宮,福德正神,管理委員會制,桃園區,"桃園區陽明公園內
(聯絡地址：桃園區保羅街58號)",陳義樹,367-8977,
23,寶光紹興講堂,明明上帝,管理委員會制,桃園區,桃園區中埔里永安北路13巷11號,陳國泰,301-5708,
24,宋天宮,楊府元帥〈延昭〉,管理委員會制,桃園區,桃園區桃鶯路87巷52號,楊春風,362-9133,
